root - WARNING - Errors will be logged to a file
werkzeug - INFO -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:23:01] "GET / HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:23:01] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:23:34] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:23:34] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:23:35] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:24:35] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:24:35] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:24:35] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:25:35] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:25:35] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:25:36] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:26:36] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:26:36] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:26:36] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:27:37] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:27:37] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:27:37] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:28:37] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:28:37] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:28:38] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:29:38] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:29:38] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:29:39] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:30:39] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:30:39] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
